voedingsgebied_id;jaar;aanwezige_transportcapaciteit_invoeding;aanwezige_transportcapaciteit_afname;benodigde_transportcapaciteit_invoeding;benodigde_transportcapaciteit_afname;unieke_verzoeken_invoeding;unieke_verzoeken_afname;wachtrij_invoeding;wachtrij_afname;info;congestie_url;jaartal_opgelost_invoeding;jaartal_opgelost_afname;kwartaal;start;eind;RNB
CM44;2025;140,0;;289,2;;3,0;10,0;43,197;137,648;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2035,0;;;;;Stedin
CM43;2025;100,0;;100,0;;0,0;19,0;0,0;34,117;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2034,0;;;;;Stedin
CM41;2025;70,0;;89,8;;1,0;2,0;;;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2035,0;;;;;Stedin
CM40;2025;45,0;;64,8;;10,0;10,0;1,129;1,456;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2030,0;;;;;Stedin
CM39;2025;200,0;;196,9;;66,0;155,0;23,904;45,143;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2035,0;;;;;Stedin
CM38;2025;;59,3;;63,0;33,0;47,0;3,364;5,916;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2031,0;;;;Stedin
CM37;2025;;42,1;;55,5;16,0;39,0;2,067;7,215;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2032,0;;;;Stedin
CM36;2025;;20,4;;30,5;3,0;11,0;0,158;2,26;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2032,0;;;;Stedin
CM35/72;2025;18,0;;26,0;;3,0;5,0;0,637;1,7;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2027,0;2032,0;;;;Stedin
CM34/46;2025;18,0;18,0;24,3;21,1;5,0;24,0;0,241;6,85;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2028,0;2028,0;;;;Stedin
TT032_13;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
DDV;2025;43,19;43,19;27,5711247;18,15527711813207;13,0;21,0;1,24;13,766;;;2028,0;2025,0;;;;Enexis
CVD;2025;154,39;156,6;99,13941171423856;73,66399368601498;10,0;28,0;51,206;31,347;;;;2025,0;;;;Enexis
CU;2025;41,47;41,47;42,81655465031281;28,02655785232941;7,0;19,0;4,69;16,772;;;2031,0;2031,0;;;;Enexis
CM76;2025;;;;;0,0;37,0;0,0;3,055;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2029,0;;;;Stedin
CM66;2025;;26,1;;30,8;;;;;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2027,0;;;;Stedin
CM63;2025;;225,0;;375,0;0,0;28,0;0,0;17,586;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2035,0;;;;Stedin
CM60;2025;;;;;24,0;85,0;18,865;22,959;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2034,0;;;;Stedin
CM59;2025;;;;;4,0;27,0;0,331;3,86;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2034,0;;;;Stedin
CM58;2025;;;;;6,0;8,0;4,525;0,622;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2028,0;;;;Stedin
CM57;2025;;;;;15,0;37,0;1,53;5,556;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2028,0;;;;Stedin
CM56/78;2025;3,0;100,0;4,5;136,0;0,0;10,0;0,0;1,013;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;2028,0;2034,0;;;;Stedin
CM56;2025;;100,0;;136,0;0,0;9,0;0,0;0,909;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2034,0;;;;Stedin
CM55;2025;;;;;0,0;2,0;0,0;;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2034,0;;;;Stedin
CM54;2025;;;;;0,0;1,0;0,0;;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2034,0;;;;Stedin
CM53;2025;;;;;0,0;9,0;0,0;1,917;Als er nog geen netuitbreiding is aangegeven betekent dit niet dat deze niet in ontwikkeling is. Congestie einddatum kan afwijken van einddatum van laatst te realiseren netuitbreiding.;;;2034,0;;;;Stedin
DTO;2025;132,43;158,91;117,4181993107173;64,26221778459262;12,0;24,0;59,612;69,193;;;2028,0;2025,0;;;;Enexis
TT047_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT046_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT045_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT044_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT043_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT042_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT041_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT041_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT040_13;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT039_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT038_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT037_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT035_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT034_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT033_10;2025;;;;;0,0;5,0;0,0;0,24;;;;;;;;Stedin
TT029_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT028_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT026_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT025_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT024_25;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT024_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT023_10;2025;;;;;0,0;24,0;0,0;5,419;;;;;;;;Stedin
TT022_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT020_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT019_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT018_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT016_10;2025;;;;;0,0;18,0;0,0;3,748;;;;;;;;Stedin
TT015_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT014_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
DVTP;2025;62,43;62,43;14,453194185;42,675853852769;24,0;18,0;4,294;5,479;;;2025,0;2027,0;;;;Enexis
DVTB;2025;69,73;71,98;34,873393005;51,14965988762523;43,0;38,0;7,215;9,14;;;2025,0;2029,0;;;;Enexis
TS085_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS084_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS083_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS081_10;2025;;;;;13,0;18,0;4,725;1,952;;;;;;;;Stedin
TS080_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS079_10;2025;;;;;3,0;23,0;2,379;2,631;;;;;;;;Stedin
TS078_10;2025;;;;;4,0;10,0;0,145;0,389;;;;;;;;Stedin
TS077_10;2025;;;;;14,0;55,0;0,59;7,077;;;;;;;;Stedin
EHVW;2025;64,22;77,48;25,939086725;88,29032778166678;70,0;98,0;35,928;46,178;;;2028,0;;;;;Enexis
EHVO;2025;190,21;207,33;51,71975219527739;153,8050425707878;42,0;120,0;7,419;49,215;;;2025,0;2030,0;;;;Enexis
EHVN;2025;108,85;111,14;17,40214470312763;102,3191745576873;35,0;138,0;8,65;83,534;;;2025,0;;;;;Enexis
EHAVO;2025;155,49;149,78;116,536251;75,51137583044347;5,0;4,0;15,815;57,012;;;2025,0;2025,0;;;;Enexis
EHAVM;2025;345,54;350,09;189,711211875;150,390725440935;10,0;3,0;6,945;8,182;;;2025,0;2025,0;;;;Enexis
De Lier;2025;315,0;315,0;240,0;104,0;0,0;0,0;0,0;0,0;;;;;;;;Westland
TT031_10;2025;;;;;0,0;21,0;0,0;13,94;;;;;;;;Stedin
TT030_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS064_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS062_10;2025;;;;;10,0;30,0;2,397;7,07;;;;;;;;Stedin
TS061_10;2025;;;;;5,0;18,0;1,423;2,752;;;;;;;;Stedin
TS060_10;2025;;;;;8,0;19,0;0,498;2,036;;;;;;;;Stedin
TS059_10;2025;;;;;20,0;36,0;3,827;5,633;;;;;;;;Stedin
ERD;2025;144,03;154,5;137,1400228493005;141,6585350579709;114,0;158,0;49,554;82,669;;;2027,0;2027,0;;;;Enexis
EMW;2025;43,7;43,7;52,00571031168846;34,32876461370511;21,0;11,0;28,046;6,659;;;2030,0;2030,0;;;;Enexis
EHVZ;2025;158,42;166,78;46,22477498397743;125,618723141995;23,0;59,0;2,272;15,783;;;2025,0;2030,0;;;;Enexis
TT013_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT011_10;2025;;;;;0,0;17,0;0,0;6,011;;;;;;;;Stedin
TT010_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT008_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT006_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT005_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT004_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TT002_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS041_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS040_10;2025;;;;;8,0;25,0;1,108;3,199;;;;;;;;Stedin
TS004_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
ESDM;2025;41,8;41,8;5,594003750000001;27,35504180422991;19,0;17,0;7,74;14,136;;;2025,0;2028,0;;;;Enexis
ESDH;2025;69,08;69,08;5,067349485563936;49,04493062031209;19,0;28,0;1,751;6,212;;;2025,0;2025,0;;;;Enexis
TS076_10;2025;;;;;1,0;13,0;;4,591;;;;;;;;Stedin
TS075_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS074_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS073_10;2025;;;;;15,0;23,0;3,012;7,607;;;;;;;;Stedin
TS072_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS071_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS070_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS069_10;2025;;;;;7,0;10,0;0,977;3,21;;;;;;;;Stedin
TS068_10;2025;;;;;5,0;18,0;0,379;4,534;;;;;;;;Stedin
TS067_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS066_10;2025;;;;;19,0;31,0;4,607;7,402;;;;;;;;Stedin
ETN;2025;173,62;181,31;127,6129057114787;103,2646696292323;108,0;135,0;47,352;53,962;;;2028,0;2028,0;;;;Enexis
ESDW;2025;43,58;43,58;65,9404054;37,38124037259575;0,0;8,0;0,0;4,092;;;2030,0;2028,0;;;;Enexis
ESDV;2025;62,43;62,43;16,68487579763178;38,41745212166234;14,0;16,0;2,937;4,333;;;2025,0;2025,0;;;;Enexis
TS058_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS056_10;2025;;;;;8,0;14,0;5,357;4,497;;;;;;;;Stedin
TS055_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS054_10;2025;;;;;4,0;9,0;0,643;0,834;;;;;;;;Stedin
TS052_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS051_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS049_10;2025;;;;;10,0;21,0;1,928;4,036;;;;;;;;Stedin
TS048_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS047_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS046_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TS045_10;2025;;;;;9,0;16,0;1,596;7,467;;;;;;;;Stedin
TS044_10;2025;;;;;2,0;10,0;;1,359;;;;;;;;Stedin
TS043_10;2025;;;;;13,0;25,0;1,161;4,131;;;;;;;;Stedin
TH027_23;2025;;;;;0,0;18,0;0,0;195,329;;;;;;;;Stedin
TH027_10;2025;;;;;0,0;16,0;0,0;4,68;;;;;;;;Stedin
GLTK;2025;113,16;116,98;101,291384;38,62172100000387;20,0;11,0;4,968;12,003;;;2029,0;2025,0;;;;Enexis
GENN;2025;80,0;85,19;19,6043996;2,728334520344225;26,0;14,0;10,443;1,567;;;2025,0;2025,0;;;;Enexis
Emmeloord inst. 2+3;2025;44,0;44,0;34,0;42,5;59,0;90,0;10,41;15,89489;;;;;4,0;2025-01-01;2025-12-31;Liander
TRBK;2025;54,86;65,84;37,36127011948274;59,49812358996904;18,0;33,0;1,842;12,462;;;;;;;;Enexis
TH231_20;2025;;;;;0,0;5,0;0,0;40,0;;;;;;;;Stedin
TH230_10;2025;;;;;0,0;9,0;0,0;16,265;;;;;;;;Stedin
TH226_10_B;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH226_10_A;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH215_10_A;2025;;;;;0,0;20,0;0,0;85,32;;;;;;;;Stedin
TH213_10;2025;;;;;0,0;5,0;0,0;2,294;;;;;;;;Stedin
TH212_10_C;2025;;;;;;;;;;;;;;;;Stedin
TH212_10_AB;2025;;;;;0,0;23,0;0,0;6,849;;;;;;;;Stedin
TH210_10;2025;;;;;0,0;23,0;0,0;8,722;;;;;;;;Stedin
TH209_10;2025;;;;;0,0;23,0;0,0;11,406;;;;;;;;Stedin
GNBS;2025;41,02;41,02;1,192861449475126;30,15228682557668;4,0;7,0;0,124;0,514;;;2025,0;2030,0;;;;Enexis
GNBH;2025;106,88;108,11;64,15260697272376;74,1160231448354;33,0;54,0;7,482;13,357;;;;;;;;Enexis
TH203_10_B;2025;;;;;0,0;18,0;0,0;75,426;;;;;;;;Stedin
TH202_10;2025;;;;;0,0;13,0;0,0;5,206;;;;;;;;Stedin
TH201_10_B;2025;;;;;0,0;22,0;0,0;49,087;;;;;;;;Stedin
TH201_10_A;2025;;;;;0,0;22,0;0,0;49,087;;;;;;;;Stedin
TH086_13;2025;;;;;0,0;47,0;0,0;34,853;;;;;;;;Stedin
TH064_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH061_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH060_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH058_25_1;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH058_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH056_25;2025;;;;;0,0;7,0;0,0;88,886;;;;;;;;Stedin
TH053_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH039_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH029_10;2025;;;;;0,0;20,0;0,0;78,478;;;;;;;;Stedin
TBZ;2025;122,0;136,68;91,1759718729321;117,7032974011095;98,0;138,0;23,275;40,206;;;2026,0;2026,0;;;;Enexis
TBW;2025;152,2;155,49;52,9348938;82,87632631389486;43,0;64,0;35,568;21,584;;;2025,0;2025,0;;;;Enexis
GT;2025;127,48;134,7;111,8740354936897;73,13398374171814;84,0;111,0;33,988;62,593;;;2030,0;2030,0;;;;Enexis
GO;2025;72,2;72,2;61,69659504877662;37,36197819285466;17,0;28,0;4,385;3,75;;;2030,0;2025,0;;;;Coteq, Enexis
GNHU;2025;86,19;86,19;26,25657541712954;34,64460084604494;15,0;8,0;2,767;2,4;;;2025,0;2025,0;;;;Enexis
TH021_23;2025;;;;;0,0;7,0;0,0;16,91;;;;;;;;Stedin
TH021_10;2025;;;;;0,0;22,0;0,0;3,35;;;;;;;;Stedin
TH011_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH010_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH009_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH008_13;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH003_13;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH002_23;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TH002_10;2025;;;;;0,0;0,0;0,0;0,0;;;;;;;;Stedin
TERW;2025;151,32;156,9;74,67970944471665;111,7073206426976;51,0;100,0;43,103;60,268;;;2029,0;2029,0;;;;Enexis
GNHK;2025;86,39;86,39;10,34517271570869;68,74123687218685;19,0;38,0;3,892;89,202;;;2025,0;;;;;Enexis
OS ZEVENHUIZEN 10-1i;2025;30,0;30,0;22,4;21,2;;;;;;;;;4,0;2025-01-01;2025-12-31;Liander
OS ZEVENAAR 10-3i;2025;126,6;63,6;63,2;56,5;42,0;64,0;19,412;31,69864;;;2029,0;;4,0;2025-01-01;2025-12-31;Liander
OS ZEVENAAR 10-1i;2025;127,7;63,7;52,4;52,6;29,0;41,0;7,942;3,92055;;;;;4,0;2025-01-01;2025-12-31;Liander
RS;2025;43,58;43,58;43,45197024910198;39,16871728402604;55,0;54,0;21,635;14,781;;;2028,0;2028,0;;;;Enexis
RMND;2025;33,25;36,58;5,606626972934572;22,79924324491338;7,0;11,0;1,289;1,237;;;2025,0;2025,0;;;;Enexis
PCH;2025;40,08;43,19;33,35292676365776;26,79651094572061;36,0;51,0;13,161;21,311;;;2028,0;2028,0;;;;Enexis
