OBJECTID;ZONE_ID;ZONE_TYPE;NAAM;OMSCHRIJVING;GEOGRAPHY_ID;GEOGRAPHY_TYPE;STARTDATUM;PUBLICATIEDATUM;EINDDATUM;CAPACITEIT_AUTO;CAPACITEIT_SCOOTER;CAPACITEIT_BAKFIETS;CAPACITEIT_FIETS;CAPACITEIT_MIX;geo_shape;geo_point_2d
;;Fysieke Hub;Ambonplein;282:33.335.3a.0031: 't Hofke Type 3a Parkeervak;;;;;;;;;;6;"{""coordinates"": [5.5166734515, 51.4475207895], ""type"": ""Point""}";51.4475207895, 5.5166734515
;;Fysieke Hub;Belgiëplein;43:53.532.2.0050: Tempel Type 2 Fietsenstalling;;;;;;;;;;6;"{""coordinates"": [5.478018472, 51.4800023065], ""type"": ""Point""}";51.4800023065, 5.478018472
;;Fysieke Hub;Woenselse Markt Zuid;267:41.412.2.0022: Hemelrijken Type 2 Fietsenstalling;;;;;;;;;;6;"{""coordinates"": [5.473337102, 51.4502923865], ""type"": ""Point""}";51.4502923865, 5.473337102
;;Fysieke Hub;Trompstraat;1116:41.412.2.0021: Hemelrijken Type 2 Fietsenstalling;;;;;;;;;;6;"{""coordinates"": [5.4696957335, 51.451113553], ""type"": ""Point""}";51.451113553, 5.4696957335
;;Fysieke Hub;Hageheldlaan;1046:33.335.2.0032: 't Hofke Type 2 Parkeervak;;;;;;;;;;6;"{""coordinates"": [5.5201327, 51.4478938355], ""type"": ""Point""}";51.4478938355, 5.5201327
;;Fysieke Hub;Broekakkerseweg;1462:33.333.2.0048: Muschberg, Geestenberg Type 2 Maatwerk;;;;;;;;;;6;"{""coordinates"": [5.5215676005, 51.44413949], ""type"": ""Point""}";51.44413949, 5.5215676005
;;Fysieke Hub;Winkelcentrum Vaartbroek;60:54.543.2.0036: Vaartbroek Type 2 Parkeervak;;;;;;;;;;12;"{""coordinates"": [5.4929609145, 51.47662364], ""type"": ""Point""}";51.47662364, 5.4929609145
;;Fysieke Hub;Sprookjesbosch;44:53.532.2.0045: Tempel Type 2 Parkeervak;;;;;;;;;;10;"{""coordinates"": [5.4856263095, 51.484851944], ""type"": ""Point""}";51.484851944, 5.4856263095
;;Fysieke Hub;Wijnpeerstraat;60:54.543.2.0037: Vaartbroek Type 2 Fietsenstalling;;;;;;;;;;12;"{""coordinates"": [5.492110301, 51.4778326905], ""type"": ""Point""}";51.4778326905, 5.492110301
;;Fysieke Hub;De Mortel;820:52.524.2.0042: Achtse Barrier-Hoeven Type 2 Fietsenstalling;;;;;;;;;;6;"{""coordinates"": [5.442441816, 51.4878436675], ""type"": ""Point""}";51.4878436675, 5.442441816
2298;53479;Digitale Hub;Frederik van Eedenplein;11.112.2.1032: 40 Frederik van Eedenplein;cb413864-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.477492496222262, 51.43352701135045], ""type"": ""Point""}";51.43352701135045, 5.477492496222262
2299;53461;Digitale Hub;Student Hotel;11.111.2.1013: 20 Stationsplein zuidzijde;a55faf5e-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;15;"{""coordinates"": [5.480797493854132, 51.44215601098182], ""type"": ""Point""}";51.44215601098182, 5.480797493854132
2300;53478;Digitale Hub;Waaggebouw;11.111.2.1030: 39 Waagstraat;c8b8620c-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.478666994613619, 51.43565851109705], ""type"": ""Point""}";51.43565851109705, 5.478666994613619
2301;53466;Digitale Hub;Mathildelaan;11.113.2.1018: 22 Mathildelaan;af819128-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.471959992171929, 51.44104051180005], ""type"": ""Point""}";51.44104051180005, 5.471959992171929
2304;53468;Digitale Hub;Victoriahof;11.113.2.1020: 24 Gagelstraat (tijdelijk);b37d1dc4-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.471410492908591, 51.440569511532935], ""type"": ""Point""}";51.440569511532935, 5.471410492908591
2562;53469;Digitale Hub;Parkeergarage Mathildelaan;11.113.2.1021: 25 Mathildelaan;b5e6592c-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.4732444929853985, 51.44144601178207], ""type"": ""Point""}";51.44144601178207, 5.4732444929853985
2565;53474;Digitale Hub;Grote Berg;11.112.2.1026: 35 Kleine/Grote Berg;c102518a-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.474554993039858, 51.435459011069405], ""type"": ""Point""}";51.435459011069405, 5.474554993039858
2571;53482;Digitale Hub;Catharinakerk;11.111.2.1034: 45 Begijnenhof;d1333344-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.48011699375023, 51.436372010902836], ""type"": ""Point""}";51.436372010902836, 5.48011699375023
2582;53496;Digitale Hub;Philips Museum;11.113.2.1048: 57b Emmasingel;f494b22c-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.4748824933697495, 51.43942601116824], ""type"": ""Point""}";51.43942601116824, 5.4748824933697495
2583;53473;Digitale Hub;St Catharinastraat;11.112.2.1025: 34 Willem de Zwijgerstraat;bf3f835e-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.473014993087918, 51.43554851178812], ""type"": ""Point""}";51.43554851178812, 5.473014993087918
2586;53499;Digitale Hub;Neckerspoel;11.111.2.1049: 9 Station noordzijde (alleen deelfietsen);fb849e62-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;0;0;0;20;;"{""coordinates"": [5.478054493579752, 51.44316701107474], ""type"": ""Point""}";51.44316701107474, 5.478054493579752
2587;53450;Digitale Hub;Kennedyplein;11.111.2.1002: 11 Kennedyplein (alleen deelfietsen);78e8bbdc-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T14:00:00Z;2024-07-23T14:00:00Z;;0;0;0;15;;"{""coordinates"": [5.480920992914085, 51.444623510645044], ""type"": ""Point""}";51.444623510645044, 5.480920992914085
2588;53452;Digitale Hub;Raiffeisenstraat;11.111.2.1004: 16a Raiffeisenstraat;8803229c-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;4;0;4;;"{""coordinates"": [5.481184494487852, 51.44026651165737], ""type"": ""Point""}";51.44026651165737, 5.481184494487852
2589;53456;Digitale Hub;Groene Toren;11.111.2.1008: 17b Vestdijk;99f53fe4-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;4;0;4;;"{""coordinates"": [5.480297994942638, 51.44017801138807], ""type"": ""Point""}";51.44017801138807, 5.480297994942638
2575;53485;Digitale Hub;Designhuis;11.111.2.1037: 49 Oude Stadsgracht;d8bd087e-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.481636994725109, 51.43556651074969], ""type"": ""Point""}";51.43556651074969, 5.481636994725109
2577;53492;Digitale Hub;Kanaalstraat;11.111.2.1044: 55a Kanaalstraat;eb50e6cc-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.4843929942522704, 51.43781801074784], ""type"": ""Point""}";51.43781801074784, 5.4843929942522704
2593;53454;Digitale Hub;Raiffeisenstraat;11.111.2.1006: 16c Raiffeisenstraat;8c912d04-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;4;0;4;;"{""coordinates"": [5.480769493572813, 51.44053251156086], ""type"": ""Point""}";51.44053251156086, 5.480769493572813
2595;53455;Digitale Hub;Groene Toren;11.111.2.1007: 17a Vestdijk;97bd0f0e-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;4;0;4;;"{""coordinates"": [5.480198494079939, 51.44033351135741], ""type"": ""Point""}";51.44033351135741, 5.480198494079939
2596;53457;Digitale Hub;Heuvelgalerie;11.111.2.1009: 17e Vestdijk;9c6c5fe6-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;4;;4;;"{""coordinates"": [5.481198994300447, 51.43916551155694], ""type"": ""Point""}";51.43916551155694, 5.481198994300447
2599;53451;Digitale Hub;Effenaar;11.111.2.1003: 15 Effenaar;859bf3e4-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;15;0;15;;"{""coordinates"": [5.482771993932341, 51.441742510939214], ""type"": ""Point""}";51.441742510939214, 5.482771993932341
2601;53381;Fysieke Hub;Buurtschap Te Veld - 't Kwartiertje;53.535.3c.0018: Hub BtV Kwartier;674bec38-641a-11ee-8c09-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;1;6;1;6;;"{""coordinates"": [5.453420871846531, 51.49229410672775], ""type"": ""Point""}";51.49229410672775, 5.453420871846531
2604;53460;Digitale Hub;Augustijnenkerk;11.111.2.1011: 18a Pullman;a3362190-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;10;;10;;"{""coordinates"": [5.4826593419471195, 51.43836571736788], ""type"": ""Point""}";51.43836571736788, 5.4826593419471195
2618;55890;Fysieke Hub;Beatrix de Rijkweg;63.637.3a.0013: Zone;96f1b3c0-ecf3-11ee-bf8b-82366b51b915;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;1;4;0;5;;"{""coordinates"": [5.396882520124644, 51.45590857605487], ""type"": ""Point""}";51.45590857605487, 5.396882520124644
2302;53494;Digitale Hub;Stratumseind;11.111.2.1046: 56 Bleekweg;f02aebf2-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.483884994374909, 51.43532101128327], ""type"": ""Point""}";51.43532101128327, 5.483884994374909
2561;53470;Digitale Hub;Clausplein;11.113.2.1022: 29 Clausplein;b811b728-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.473517493417897, 51.43876751094939], ""type"": ""Point""}";51.43876751094939, 5.473517493417897
2567;53477;Digitale Hub;Deken van Somerenstraat;11.112.2.1029: 38a Grote Berg;c6efc73a-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.475723493077036, 51.43570151097811], ""type"": ""Point""}";51.43570151097811, 5.475723493077036
2568;53475;Digitale Hub;Fensterrein;11.112.3a.1027: 37 Fensterrein;c370bde4-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.4765022064137465, 51.43738674108899], ""type"": ""Point""}";51.43738674108899, 5.4765022064137465
2569;53448;Digitale Hub;Eindje;11.111.2.1031: 4 Eindje 1;6b0ae3fa-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.475541492596294, 51.44255301111415], ""type"": ""Point""}";51.44255301111415, 5.475541492596294
2570;53449;Digitale Hub;Eindje;11.111.2.1038: 5 Eindje 2;7112c01a-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.476193993255698, 51.442569510780245], ""type"": ""Point""}";51.442569510780245, 5.476193993255698
2580;53489;Digitale Hub;Oude Stadsgracht;11.111.2.1041: 53a Vestdijk;e28ce7f2-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.483530493321538, 51.436305511144305], ""type"": ""Point""}";51.436305511144305, 5.483530493321538
2584;53488;Digitale Hub;Smalle Haven;11.111.2.1040: 53 Vestdijk;dfd9483e-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.48414599414039, 51.43645451069702], ""type"": ""Point""}";51.43645451069702, 5.48414599414039
2585;53491;Digitale Hub;Vestedatoren;11.111.2.1043: 54 Vestdijk;e92f5356-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.482819493545852, 51.43725501097096], ""type"": ""Point""}";51.43725501097096, 5.482819493545852
2590;58510;Fysieke Hub;Lodewijk Napoleonplein;61.611.3c.0014: Hub;6919cede-48fa-11ef-a21a-8e54a72a50da;stop;2024-06-07T04:00:00Z;2024-05-31T04:00:00Z;;1;4;1;5;;"{""coordinates"": [5.467589445403945, 51.43718462930906], ""type"": ""Point""}";51.43718462930906, 5.467589445403945
2591;53389;Fysieke Hub;WoensXL West;51.515.2.0008: Hub WoensXL;92975d8c-641a-11ee-a2a6-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;20;;20;;"{""coordinates"": [5.473248233730035, 51.46977810923367], ""type"": ""Point""}";51.46977810923367, 5.473248233730035
2578;53493;Digitale Hub;Kanaalstraat;11.111.2.1045: 55b Kanaalstraat;ed5e9126-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.484990494042946, 51.43761051115982], ""type"": ""Point""}";51.43761051115982, 5.484990494042946
2592;53388;Fysieke Hub;Wolvendijk;33.335.2.0001: Hub Wolvendijk;9010a08c-641a-11ee-801c-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;10;;12;;"{""coordinates"": [5.525037843324615, 51.45436885992933], ""type"": ""Point""}";51.45436885992933, 5.525037843324615
2594;53453;Digitale Hub;Raiffeisenstraat;11.111.2.1005: 16b Raiffeisenstraat;8abc68c2-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;4;0;4;;"{""coordinates"": [5.480989494276158, 51.440411511490055], ""type"": ""Point""}";51.440411511490055, 5.480989494276158
2605;53459;Digitale Hub;Augustijnenkerk;11.111.2.1012: 18 Pullman;a1401eae-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;10;0;10;;"{""coordinates"": [5.483056994192333, 51.43849301093], ""type"": ""Point""}";51.43849301093, 5.483056994192333
2606;53462;Digitale Hub;Stationsplein;11.111.2.1014: 21a Stationsplein zuidzijde;a75a8d74-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;20;0;0;;"{""coordinates"": [5.478852993895617, 51.44219301119012], ""type"": ""Point""}";51.44219301119012, 5.478852993895617
2607;53463;Digitale Hub;Stationsplein - Bijenkorf;11.111.2.1015: 21b Vestdijktunnel;a95fd3ea-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;10;0;0;;"{""coordinates"": [5.4779784931703706, 51.44216451109039], ""type"": ""Point""}";51.44216451109039, 5.4779784931703706
2609;53498;Fysieke Hub;Neckerspoel;11.111.2.0003: 8 Hub Neckerspoel;f92bb93e-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;10;;0;;"{""coordinates"": [5.478037493572848, 51.44336501145089], ""type"": ""Point""}";51.44336501145089, 5.478037493572848
2610;53508;Fysieke Hub;P+R Genneper Parken;2.226.2.0005: Hub P+R Genneper Parken;c483af20-642a-11ee-8517-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;0;30;0;30;;"{""coordinates"": [5.479989356672704, 51.4078081398172], ""type"": ""Point""}";51.4078081398172, 5.479989356672704
2612;55010;Fysieke Hub;Havensingel;21.211.3c.0011: Hub Havensingel;abad7d3c-be93-11ee-8334-5263e3f30f1e;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;1;4;1;5;;"{""coordinates"": [5.488391394019675, 51.43655821067217], ""type"": ""Point""}";51.43655821067217, 5.488391394019675
2613;53387;Fysieke Hub;P+R Meerhoven;63.633.2.0009: Hub P+R Meerhoven;8d7ef440-641a-11ee-a2a6-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;20;;20;;"{""coordinates"": [5.423618286745082, 51.43573391063202], ""type"": ""Point""}";51.43573391063202, 5.423618286745082
2614;53384;Fysieke Hub;Buurtschap Te Veld - Eikberg;53.535.3c.0017: Hub BtV Eikberg;81b55be0-641a-11ee-a2a6-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;2;6;1;6;;"{""coordinates"": [5.4579554756232405, 51.49434570682053], ""type"": ""Point""}";51.49434570682053, 5.4579554756232405
2615;53445;Digitale Hub;Ventoseflat;11.113.2.1001: 1 Ventoselaan;5a36811a-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T14:00:00Z;2024-07-23T14:00:00Z;;0;6;0;6;;"{""coordinates"": [5.469587492514228, 51.44126851143561], ""type"": ""Point""}";51.44126851143561, 5.469587492514228
2621;53487;Fysieke Hub;NRE gebouw;11.111.2.0012: 52 Hub NRE;dca64aa4-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:41:00Z;2024-07-23T15:41:00Z;;;3;;3;;"{""coordinates"": [5.48622299340631, 51.4378465107047], ""type"": ""Point""}";51.4378465107047, 5.48622299340631
2303;53467;Digitale Hub;Lichtstraat - De Graaf;11.113.2.1019: 23a Lichttoren;b17cd76c-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.473195993190684, 51.43914951133644], ""type"": ""Point""}";51.43914951133644, 5.473195993190684
2563;53471;Digitale Hub;Lichtstraat - De Vorst;11.113.2.1023: 30 Willemstraat (testlocatie);ba7e0cdc-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.47034699274457, 51.438716011104034], ""type"": ""Point""}";51.438716011104034, 5.47034699274457
2564;53472;Digitale Hub;Wilhelminaplein;11.113.2.1024: 31 Wilhelminaplein;bcf57612-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.471840992802661, 51.43815301091803], ""type"": ""Point""}";51.43815301091803, 5.471840992802661
2566;53476;Digitale Hub;Deken van Somerenstraat;11.112.2.1028: 38 Grote Berg;c52ffce4-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;;10;"{""coordinates"": [5.475659493063915, 51.43578751113916], ""type"": ""Point""}";51.43578751113916, 5.475659493063915
2572;53480;Digitale Hub;Stadhuis;11.111.2.1033: 43 Stadhuisplein;cd1fc650-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.480239495252601, 51.43518001115069], ""type"": ""Point""}";51.43518001115069, 5.480239495252601
2581;53495;Digitale Hub;Witte Dame;11.113.2.1047: 57a Emmasingel;f22596d2-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.475075492638681, 51.439804511650536], ""type"": ""Point""}";51.439804511650536, 5.475075492638681
2573;53483;Digitale Hub;Catharinakerk;11.111.2.1035: 45a Begijnenhof;d3aa1912-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.479750493686921, 51.43652301058142], ""type"": ""Point""}";51.43652301058142, 5.479750493686921
2574;53484;Digitale Hub;Gerechtsgebouw;11.111.2.1036: 46 Stadhuisplein;d62b1768-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.481005494700148, 51.43571251113702], ""type"": ""Point""}";51.43571251113702, 5.481005494700148
2576;53490;Digitale Hub;Oude Stadsgracht;11.111.2.1042: 53b Vestdijk;e6d8b430-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.48381349416281, 51.43643001069749], ""type"": ""Point""}";51.43643001069749, 5.48381349416281
2579;53486;Digitale Hub;Bleekstraat;21.211.2.1039: 50 Bleekweg;dadf3cc6-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;;;;10;"{""coordinates"": [5.485187493471278, 51.436260011091235], ""type"": ""Point""}";51.436260011091235, 5.485187493471278
2597;53464;Digitale Hub;Stationsplein - Colonnade;11.111.2.1016: 21c Stationsplein zuidzijde;ab616960-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;20;;"{""coordinates"": [5.478400493259004, 51.44234851099244], ""type"": ""Point""}";51.44234851099244, 5.478400493259004
2598;53465;Digitale Hub;Stationsplein - Stationsweg;11.111.2.1017: 21d Station zuidzijde;ad621188-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;;;;15;;"{""coordinates"": [5.479219993426909, 51.44169001146329], ""type"": ""Point""}";51.44169001146329, 5.479219993426909
2600;53382;Fysieke Hub;Station Strijp-S West;61.625.3a.0006: Hub Station Strijp-S;787b7cd0-641a-11ee-a2a6-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;2;4;;5;;"{""coordinates"": [5.456452749879463, 51.45017603265219], ""type"": ""Point""}";51.45017603265219, 5.456452749879463
2602;53383;Fysieke Hub;Buurtschap Te Veld - Weeg;53.535.3a.0016: Hub BtV Boslust/Groenendijk;7cd773f6-641a-11ee-a2a6-c602c1905375;stop;2024-07-23T15:41:00Z;2024-07-23T15:41:00Z;;2;6;1;6;;"{""coordinates"": [5.461193427556656, 51.49388015727566], ""type"": ""Point""}";51.49388015727566, 5.461193427556656
2603;53458;Digitale Hub;Villa Ravensdonck;11.111.2.1010: 17g Vestdijk;9ede8be6-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:00:00Z;2024-07-23T15:00:00Z;;0;4;0;4;;"{""coordinates"": [5.4816154945010895, 51.43883201113158], ""type"": ""Point""}";51.43883201113158, 5.4816154945010895
2608;53447;Fysieke Hub;Fellenoord;11.111.2.0002: 3 Hub Fellenoord;672a03d8-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;16;;16;;"{""coordinates"": [5.474977492898675, 51.443427011394256], ""type"": ""Point""}";51.443427011394256, 5.474977492898675
2611;55014;Fysieke Hub;Wilhelminaplein;11.112.3a.0010: Hub Wilhelminaplein;de5d963a-be94-11ee-be5d-5263e3f30f1e;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;2;4;0;5;;"{""coordinates"": [5.47173619243603, 51.438203911737915], ""type"": ""Point""}";51.438203911737915, 5.47173619243603
2616;53497;Fysieke Hub;Vestdijktunnel;11.111.2.0004: 7 Hub Vestdijktunnel;f6cf1122-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;10;;10;;"{""coordinates"": [5.4770234925896695, 51.44330351127872], ""type"": ""Point""}";51.44330351127872, 5.4770234925896695
2617;53446;Fysieke Hub;Stroomhuisje;11.111.2.0007: 2 Hub Stroomhuisje;6345fc9a-641b-11ee-a2f3-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;;4;;4;;"{""coordinates"": [5.472458991566062, 51.44283001157098], ""type"": ""Point""}";51.44283001157098, 5.472458991566062
2619;53380;Fysieke Hub;Buurtschap Te Veld - Achterbosch;53.535.3a.0015: Hub BtV Achterbosch;6070d8d8-641a-11ee-8c09-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;2;6;1;6;;"{""coordinates"": [5.453476572982374, 51.49318200718108], ""type"": ""Point""}";51.49318200718108, 5.453476572982374
2620;53385;Fysieke Hub;Buurtschap Te Veld - Langlaar;53.535.3a.0019: Hub BtV Langlaar;86bdc960-641a-11ee-a2a6-c602c1905375;stop;2024-07-23T15:37:00Z;2024-07-23T15:37:00Z;;2;6;1;6;;"{""coordinates"": [5.45856387648561, 51.4935898076736], ""type"": ""Point""}";51.4935898076736, 5.45856387648561
