projectnaam;gebied_id;kwartaal;jaar;beschrijving;einddatum_string;netbeheerder;start;eind
EHVO_2030;EHVO;;2030;Laatste inzichten;2030;Enexis;;
GENN_2032;GENN;;2032;Laatste inzichten;2032;Enexis;;
BEEK_2029;BEEK;;2029;Laatste inzichten;2029;Enexis;;
DVTB_2029;DVTB;;2029;Laatste inzichten;2029;Enexis;;
WW_2030;WW;;2030;Laatste inzichten;2030;Enexis;;
ZLW_2031;ZLW;;2031;Laatste inzichten;2031;Enexis;;
ODZ_2026;ODZ;;2026;Laatste inzichten;2026;Enexis;;
ODZ_2029;ODZ;;2029;Laatste inzichten;2029;Enexis;;
TBZ_2026;TBZ;;2026;Laatste inzichten;2026;Enexis;;
TBZ_2032;TBZ;;2032;Laatste inzichten;2032;Enexis;;
HDB_2027;HDB;;2027;Laatste inzichten;2027;Enexis;;
GNHU_2028;GNHU;;2028;Laatste inzichten;2028;Enexis;;
OL_2034;OL;;2034;Laatste inzichten;2034;Enexis;;
LUTT_2026;LUTT;;2026;Laatste inzichten;2026;Enexis;;
MZ_2028;MZ;;2028;Laatste inzichten;2028;Enexis;;
MSBT_2028;MSBT;;2028;Laatste inzichten;2028;Enexis;;
MSBT_2031;MSBT;;2031;Laatste inzichten;2031;Enexis;;
LIMM_2027;LIMM;;2027;Laatste inzichten;2027;Enexis;;
KELP_2026;KELP;;2026;Laatste inzichten;2026;Enexis;;
VLH_2032;VLH;;2032;Laatste inzichten;2032;Enexis;;
GO_2030;GO;;2030;Laatste inzichten;2030;Enexis;;
HEER_2028;HEER;;2028;Laatste inzichten;2028;Enexis;;
VH_2027;VH;;2027;Laatste inzichten;2027;Enexis;;
HRST_2030;HRST;;2030;Laatste inzichten;2030;Enexis;;
BELF_2030;BELF;;2030;Laatste inzichten;2030;Enexis;;
EMW_2030;EMW;;2030;Laatste inzichten;2030;Enexis;;
ETN_2028;ETN;;2028;Laatste inzichten;2028;Enexis;;
WSMR_2026;WSMR;;2026;Laatste inzichten;2026;Enexis;;
WSMR_2029;WSMR;;2029;Laatste inzichten;2029;Enexis;;
KZVZ_2030;KZVZ;;2030;Laatste inzichten;2030;Enexis;;
HPS_2028;HPS;;2028;Laatste inzichten;2028;Enexis;;
DTO_2028;DTO;;2028;Laatste inzichten;2028;Enexis;;
ERD_2027;ERD;;2027;Laatste inzichten;2027;Enexis;;
OTD_2031;OTD;;2031;Laatste inzichten;2031;Enexis;;
HPT_2026;HPT;;2026;Laatste inzichten;2026;Enexis;;
HPT_2032;HPT;;2032;Laatste inzichten;2032;Enexis;;
HMZ_2029;HMZ;;2029;Laatste inzichten;2029;Enexis;;
TBG_2030;TBG;;2030;Laatste inzichten;2030;Enexis;;
BUGG_2026;BUGG;;2026;Laatste inzichten;2026;Enexis;;
BUGG_2033;BUGG;;2033;Laatste inzichten;2033;Enexis;;
CALF_2030;CALF;;2030;Laatste inzichten;2030;Enexis;;
HTN_2027;HTN;;2027;Laatste inzichten;2027;Enexis;;
TERW_2029;TERW;;2029;Laatste inzichten;2029;Enexis;;
BL_2030;BL;;2030;Laatste inzichten;2030;Enexis;;
ESDW_2028;ESDW;;2028;Laatste inzichten;2028;Enexis;;
ESDW_2030;ESDW;;2030;Laatste inzichten;2030;Enexis;;
BLER_2030;BLER;;2030;Laatste inzichten;2030;Enexis;;
AMLU_2028;AMLU;;2028;Laatste inzichten;2028;Enexis;;
HTW_2030;HTW;;2030;Laatste inzichten;2030;Enexis;;
MLBK_2026;MLBK;;2026;Laatste inzichten;2026;Enexis;;
MP_2027;MP;;2027;Laatste inzichten;2027;Enexis;;
KWD_2029;KWD;;2029;Laatste inzichten;2029;Enexis;;
HBG_2028;HBG;;2028;Laatste inzichten;2028;Enexis;;
BXT_2029;BXT;;2029;Laatste inzichten;2029;Enexis;;
ZLF_2026;ZLF;;2026;Laatste inzichten;2026;Enexis;;
ZLF_2029;ZLF;;2029;Laatste inzichten;2029;Enexis;;
RT_2027;RT;;2027;Laatste inzichten;2027;Enexis;;
DVTP_2027;DVTP;;2027;Laatste inzichten;2027;Enexis;;
BORN_2028;BORN;;2028;Laatste inzichten;2028;Enexis;;
BORN_2032;BORN;;2032;Laatste inzichten;2032;Enexis;;
NVD_2030;NVD;;2030;Laatste inzichten;2030;Enexis;;
HMO_2030;HMO;;2030;Laatste inzichten;2030;Enexis;;
WRTH_2030;WRTH;;2030;Laatste inzichten;2030;Enexis;;
OMD_2028;OMD;;2028;Laatste inzichten;2028;Enexis;;
ESDM_2028;ESDM;;2028;Laatste inzichten;2028;Enexis;;
ESDM_2035;ESDM;;2035;Laatste inzichten;2035;Enexis;;
TBN_2027;TBN;;2027;Laatste inzichten;2027;Enexis;;
TBN_2030;TBN;;2030;Laatste inzichten;2030;Enexis;;
CU_2031;CU;;2031;Laatste inzichten;2031;Enexis;;
ZYV_2026;ZYV;;2026;Laatste inzichten;2026;Enexis;;
ESDV_2028;ESDV;;2028;Laatste inzichten;2028;Enexis;;
ISM_2030;ISM;;2030;Laatste inzichten;2030;Enexis;;
KP_2030;KP;;2030;Laatste inzichten;2030;Enexis;;
KP_2032;KP;;2032;Laatste inzichten;2032;Enexis;;
ESDH_2029;ESDH;;2029;Laatste inzichten;2029;Enexis;;
GNBS_2030;GNBS;;2030;Laatste inzichten;2030;Enexis;;
UD_2030;UD;;2030;Laatste inzichten;2030;Enexis;;
EHVN_2027;EHVN;;2027;Laatste inzichten;2027;Enexis;;
MRUM_2032;MRUM;;2032;Laatste inzichten;2032;Enexis;;
WDT_2027;WDT;;2027;Laatste inzichten;2027;Enexis;;
PCH_2028;PCH;;2028;Laatste inzichten;2028;Enexis;;
BOEK_2031;BOEK;;2031;Laatste inzichten;2031;Enexis;;
DDV_2028;DDV;;2028;Laatste inzichten;2028;Enexis;;
BBS_2029;BBS;;2029;Laatste inzichten;2029;Enexis;;
GLTK_2027;GLTK;;2027;Laatste inzichten;2027;Enexis;;
GLTK_2029;GLTK;;2029;Laatste inzichten;2029;Enexis;;
RSD_2029;RSD;;2029;Laatste inzichten;2029;Enexis;;
BT_2028;BT;;2028;Laatste inzichten;2028;Enexis;;
ZS_2029;ZS;;2029;Laatste inzichten;2029;Enexis;;
OS_2030;OS;;2030;Laatste inzichten;2030;Enexis;;
SBRN_2031;SBRN;;2031;Laatste inzichten;2031;Enexis;;
BD_2028;BD;;2028;Laatste inzichten;2028;Enexis;;
EHVW_2026;EHVW;;2026;Laatste inzichten;2026;Enexis;;
EHVW_2028;EHVW;;2028;Laatste inzichten;2028;Enexis;;
HELD_2029;HELD;;2029;Laatste inzichten;2029;Enexis;;
SKN_2027;SKN;;2027;Laatste inzichten;2027;Enexis;;
VO_2031;VO;;2031;Laatste inzichten;2031;Enexis;;
AMLM_2027;AMLM;;2027;Laatste inzichten;2027;Enexis;;
AMLM_2030;AMLM;;2030;Laatste inzichten;2030;Enexis;;
NEDW_2029;NEDW;;2029;Laatste inzichten;2029;Enexis;;
HGLB_2026;HGLB;;2026;Laatste inzichten;2026;Enexis;;
GT_2030;GT;;2030;Laatste inzichten;2030;Enexis;;
RMND_2031;RMND;;2031;Laatste inzichten;2031;Enexis;;
MAK_2029;MAK;;2029;Laatste inzichten;2029;Enexis;;
MDK_2028;MDK;;2028;Laatste inzichten;2028;Enexis;;
MDK_2033;MDK;;2033;Laatste inzichten;2033;Enexis;;
ARI_2028;ARI;;2028;Laatste inzichten;2028;Enexis;;
HGV_2027;HGV;;2027;Laatste inzichten;2027;Enexis;;
EHVZ_2030;EHVZ;;2030;Laatste inzichten;2030;Enexis;;
WS_2030;WS;;2030;Laatste inzichten;2030;Enexis;;
HGLW_2029;HGLW;;2029;Laatste inzichten;2029;Enexis;;
TRBK_2027;TRBK;;2027;Laatste inzichten;2027;Enexis;;
VDM_2026;VDM;;2026;Laatste inzichten;2026;Enexis;;
VDM_2029;VDM;;2029;Laatste inzichten;2029;Enexis;;
BGMR_2029;BGMR;;2029;Laatste inzichten;2029;Enexis;;
RS_2028;RS;;2028;Laatste inzichten;2028;Enexis;;
VVL10_2029;VVL10;;2029;Laatste inzichten;2029;Enexis;;
VVL10_2033;VVL10;;2033;Laatste inzichten;2033;Enexis;;
SW_2030;SW;;2030;Laatste inzichten;2030;Enexis;;
Extra capaciteit op knooppunt OS DOETINCHEM 10-5i;OS DOETINCHEM 10-5i;3;2026;;2026 - Q3;Liander;;
Extra capaciteit op knooppunt OS BASISWEG 10-1i;OS BASISWEG 10-1i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS HATTEM 10-1i;OS HATTEM 10-1i;3;2028;;2028 - Q3;Liander;;
Extra capaciteit op knooppunt OS ALPHEN CENTRUM 10-1i;OS ALPHEN CENTRUM 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS FRANKENENG 10-1i;OS FRANKENENG 10-1i;1;2029;;2029 - Q1;Liander;;
Extra capaciteit op knooppunt OS WOUDHUIS 10-1i;OS WOUDHUIS 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS KATWIJK 10-3i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS RIJKSUNIVERSITEIT LEIDEN 10-1i;OS RIJKSUNIVERSITEIT LEIDEN 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS KATTENBERG (D 219) 50-1i;OS OOSTERBEEK 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS LISSE 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS HILVERSUM RAAFSTRAAT 50-1i;OS HILVERSUM RAAFSTRAAT 10-1i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS HILVERSUM JONKERWEG 50-1i;OS HILVERSUM RAAFSTRAAT 10-1i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS 'S-GRAVELAND 50-2i;OS HILVERSUM RAAFSTRAAT 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS AALSMEER BLOEMENVEILING 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS AALSMEER BLOEMENVEILING 10-1i;OS AALSMEER BLOEMENVEILING 10-1i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS AALSMEER BLOEMENVEILING 50-1i;OS AALSMEER BLOEMENVEILING 10-1i;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS WESTHAVEN 10-2i;OS WESTHAVEN 10-2i;3;2026;;2026 - Q3;Liander;;
Extra capaciteit op knooppunt OS NIEUWE MEER 10-1i;OS NIEUWE MEER 10-1i;4;2027;;2027 - Q4;Liander;;
Extra capaciteit op knooppunt OS BERGUM CENTRALE 10-1i;OS BERGUM CENTRALE 10-1i;1;2028;;2028 - Q1;Liander;;
Extra capaciteit op knooppunt OS HERBAYUM 20KV 20-1i;OS HERBAYUM 20KV 20-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 10-2i;OS OTERLEEK 10-2i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 50-1i;OS OUDORP 10-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS OUDORP 10-1i;OS OUDORP 10-1i;2;2033;;2033 - Q2;Liander;;
Extra capaciteit op knooppunt OS OUDORP 50-1i;OS OUDORP 10-1i;2;2033;;2033 - Q2;Liander;;
Extra capaciteit op knooppunt OS EMMELOORD 10-3i;Emmeloord inst. 2+3;2;2031;;2031 - Q2;Liander;;
Extra capaciteit op knooppunt OS EMMELOORD 10-2i;Emmeloord inst. 2+3;2;2031;;2031 - Q2;Liander;;
Extra capaciteit op knooppunt OS LEMMER 10-1i;Lemmer 10kV;2;2033;;2033 - Q2;Liander;;
Extra capaciteit op knooppunt OS LEMMER 10-2i;Lemmer 10kV;2;2033;;2033 - Q2;Liander;;
Extra capaciteit op knooppunt OS DOKKUM 20kV 20-1i;OS DOKKUM 20kV 20-1i;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS WESTWOUD 50-1i;Medemblik Transformator 1;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS LEIMUIDEN 10-2i;OS LEIMUIDEN 10-2i;3;2028;;2028 - Q3;Liander;;
Extra capaciteit op knooppunt OS BEVERWIJK 50-1i;OS BEVERWIJK 50-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS DE VAART 10-1i;OS DE VAART 10-1i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS DRACHTEN 10-2i;OS DRACHTEN 10-2i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS NIEUW VENNEP 50-1i;OS NIEUW VENNEP 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS NIEUW VENNEP 10-1i;OS NIEUW VENNEP 50-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS RHIJNSPOOR 10-1i;OS RHIJNSPOOR 10-1i;1;2030;;2030 - Q1;Liander;;
Extra capaciteit op knooppunt OS RIJKSUNIVERSITEIT LEIDEN 10-2i;OS RIJKSUNIVERSITEIT LEIDEN 10-2i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS KATWIJK 10-2i;OS KATWIJK 10-2i;1;2031;;2031 - Q1;Liander;;
Extra capaciteit op knooppunt OS SASSENHEIM 50-2i;OS KATWIJK 10-2i;4;2031;;2031 - Q4;Liander;;
Extra capaciteit op knooppunt OS 'S-GRAVELAND 50-2i;OS CRAILO 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS WESTZAANSTRAAT 10-1i;OS WESTZAANSTRAAT 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS WEESP 10-9i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS WEESP 10-9i;OS WEESP 10-9i;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS HAARLEMMERMEER 10-1i;OS HAARLEMMERMEER 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS WEESP 10-1i;OS WEESP 10-1i;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 50-3i;OS WEESP 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS GORREDIJK 10-1i;OS GORREDIJK 110kV TenneT;4;2027;;2027 - Q4;Liander;;
Extra capaciteit op knooppunt OS ANNA PAULOWNA 50-3i;OS DEN HELDER DE SCHOOTEN 10-2i;1;2032;;2032 - Q1;Liander;;
Extra capaciteit op knooppunt OS DODEWAARD 10-1i;OS DODEWAARD 10-1i;3;2033;;2033 - Q3;Liander;;
Extra capaciteit op knooppunt OS DALE 10-1i;OS DALE 10-1i;3;2033;;2033 - Q3;Liander;;
Extra capaciteit op knooppunt OS SINT ANNAMOLEN 10-1i;OS SINT ANNAMOLEN 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS SNEEK 10-1i;OS SNEEK 10-1i;4;2036;;2036 - Q4;Liander;;
Extra capaciteit op knooppunt OS OUDEHASKE 10-2i;OS OUDEHASKE 10-2i;3;2027;;2027 - Q3;Liander;;
Extra capaciteit op knooppunt OS LOCHEM 10-1i;OS LOCHEM 10-1i;4;2028;;2028 - Q4;Liander;;
Extra capaciteit op knooppunt OS DE WEEL 20-1i;OS DE WEEL 20-1i;4;2026;;2026 - Q4;Liander;;
Extra capaciteit op knooppunt OS LEIDEN ZUID WEST 10-2i;OS LEIDEN ZUID WEST 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS LEIDEN ZUID WEST 10-3i;OS LEIDEN ZUID WEST 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS LEIDEN ZUID WEST 10-1i;OS LEIDEN ZUID WEST 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS KATTENBERG (D 219) 50-1i;OS PRESIKHAAF 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS APELDOORN 10-2i;OS APELDOORN 10-2i;4;2036;;2036 - Q4;Liander;;
Extra capaciteit op knooppunt OS SLOTERMEER 10-1i;OS SLOTERMEER 10-1i;4;2033;;2033 - Q4;Liander;;
Extra capaciteit op knooppunt OS NOORD PAPAVERWEG 10-1i;OS NOORD PAPAVERWEG 10-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS ALPHEN CENTRUM 10-2i;OS ALPHEN CENTRUM 10-2i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS 'S-GRAVELAND 50-2i;OS HILVERSUM JONKERWEG 10-1i;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS HILVERSUM JONKERWEG 10-1i;OS HILVERSUM JONKERWEG 10-1i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS HILVERSUM JONKERWEG 50-1i;OS HILVERSUM JONKERWEG 10-1i;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS HARDERWIJK 50-1i;OS NUNSPEET 10-1i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS NUNSPEET 10-1i;OS NUNSPEET 10-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS OTERLEEK 50-1i;OS WARMENHUIZEN 10-1i;2;2029;;2029 - Q2;Liander;;
Extra capaciteit op knooppunt OS WARMENHUIZEN 10-1i;OS WARMENHUIZEN 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS EMMELOORD 10-1i;OS EMMELOORD 10-1i;2;2031;;2031 - Q2;Liander;;
Extra capaciteit op knooppunt OS LEMMER 20-4i;OS LEMMER 20-4i;2;2033;;2033 - Q2;Liander;;
Extra capaciteit op knooppunt OS ANNA PAULOWNA 10-2i;OS ANNA PAULOWNA 10-2i;2;2032;;2032 - Q2;Liander;;
Extra capaciteit op knooppunt OS HILVERSUM NOORDER BEGRAAFPLAATS 50-1i;Hilversum Noorderbegraafplaats 10 kV 1 + 2;3;2032;;2032 - Q3;Liander;;
Extra capaciteit op knooppunt OS 'S-GRAVELAND 50-2i;Hilversum Noorderbegraafplaats 10 kV 1 + 2;2;2030;;2030 - Q2;Liander;;
Extra capaciteit op knooppunt OS KATTENBERG (D 219) 50-1i;OS PRESIKHAAF 10-2i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS PRESIKHAAF 10-2i;OS PRESIKHAAF 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHIPLUIDENLAAN 10-1i;OS SCHIPLUIDENLAAN 10-1i;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS VIJFHUIZEN 50-1i;OS SCHALKWIJK 10-1i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHALKWIJK 10-1i;OS SCHALKWIJK 10-1i;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS ZAANDIJK 50-1i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS ZAANDIJK 50-1i;OS ZAANDIJK 50-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS VIJFHUIZEN 50-1i;OS RUIGOORD 10-1i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS RUIGOORD 10-1i;OS RUIGOORD 10-1i;4;2033;;2033 - Q4;Liander;;
Extra capaciteit op knooppunt OS OVERVEEN 10-2i;OS OVERVEEN 10-2i;1;2028;;2028 - Q1;Liander;;
Extra capaciteit op knooppunt OS VIJFHUIZEN 50-1i;OS OVERVEEN 10-2i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS BIJLMER NOORD 20-4i;OS BIJLMER NOORD 20-4i;4;2030;;2030 - Q4;Liander;;
Extra capaciteit op knooppunt OS IJPOLDER 10-4i;OS IJPOLDER 10-4i;1;2026;;2026 - Q1;Liander;;
Extra capaciteit op knooppunt OS EDAM 10-2i;OS EDAM 10-2i;2;2026;;2026 - Q2;Liander;;
Extra capaciteit op knooppunt OS WIJDEWORMER 50-2i;OS EDAM 10-2i;2;2027;;2027 - Q2;Liander;;
Extra capaciteit op knooppunt OS BEMMEL 10-1i;OS BEMMEL 10-1i;4;2026;;2026 - Q4;Liander;;
Extra capaciteit op knooppunt OS BEMMEL 50-1i;OS BEMMEL 10-1i;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS TIEL 10-1i;OS TIEL 10-1i;4;2029;;2029 - Q4;Liander;;
Extra capaciteit op knooppunt OS WINTERSWIJK 10-1i;OS WINTERSWIJK 10-1i;4;2027;;2027 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHIPHOL OOST 10-2i;OS AMSTELVEEN 50kV + 10kV;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS WEESP 10-1i;OS AMSTELVEEN 50kV + 10kV;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 10-1i;OS AMSTELVEEN 50kV + 10kV;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS SCHIPHOL OOST 10-1i;OS AMSTELVEEN 50kV + 10kV;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS AMSTELVEEN 10-2i;OS AMSTELVEEN 50kV + 10kV;4;2032;;2032 - Q4;Liander;;
Extra capaciteit op knooppunt OS AALSMEER BLOEMENVEILING 50-1i;OS AMSTELVEEN 50kV + 10kV;2;2034;;2034 - Q2;Liander;;
Extra capaciteit op knooppunt OS SCHIPHOL OOST 50-1i;OS AMSTELVEEN 50kV + 10kV;4;2034;;2034 - Q4;Liander;;
Extra capaciteit op knooppunt OS WEESP 10-2i;OS AMSTELVEEN 50kV + 10kV;3;2031;;2031 - Q3;Liander;;
Extra capaciteit op knooppunt OS WEESP 10-9i;OS AMSTELVEEN 50kV + 10kV;3;2031;;2031 - Q3;Liander;;
